             0R,10,               ,"R22, R25, R26, R27, R29, R31, R32, R33, R41, R55",,,,
           1.5k,1,               ,R15,,,,
           100K,4,               ,"R4, R5, R36, R?",,,,
          100nF,53,               ,"C1, C2, C3, C4, C5, C10, C11, C12, C13, C14, C15, C19, C20, C21, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C46, C47, C56, C57, C58, C59, C60, C61, C62, C63, C64, C65, C66, C67, C68, C69, C70, C71, C74, C81, C88, C89, C90, C?",,,,
           100R,6,               ,"R43, R50, R51, R52, R53, R88",,,,
            10K,17,               ,"R6, R12, R37, R38, R45, R46, R47, R48, R71, R72, R73, R74, R86, R87, R93, R94, R95",,,,
           10pF,4,               ,"C27, C28, C29, C30",,,,
           10uF,12,               ,"C8, C9, C16, C17, C18, C50, C51, C54, C55, C82, C84, C85",,,,
            15k,3,               ,"R18, R19, R20",,,,
           15pF,3,               ,"C23, C24, C49",,,,
      18.432MHz,1,               ,X2,,,,
             1K,6,               ,"R49, R54, R89, R90, R91, R92",,,,
            1uF,4,               ,"C52, C53, C86, C87",,,,
           2.7K,2,               ,"R34, R35",,,,
          22.1K,1,               ,R7,,,,
           220R,1,               ,R58,,,,
            22k,1,               ,R21,,,,
          25MHz,1,               ,X1,,,,
           270R,7,               ,"R67, R68, R69, R70, R75, R76, R77",,,,
             2K,2,               ,"R13, R14",,,,
           3.3K,2,               ,"R56, R57",,,,
      32.768kHz,2,               ,"X3, X6",,,,
          330uF,2,               ,"C48, C83",,,,
           33pF,3,               ,"C6, C7, C22",,,,
            39R,4,               ,"R16, R17, R23, R24",,,,
          4.7nF,2,               ,"C72, C73",,,,
          4.7uF,2,               ,"C75, C76",,,,
           470k,4,               ,"R28, R30, R42, R44",,,,
          470nF,2,               ,"C77, C78",,,,
           470R,2,               ,"R80, R81",,,,
           47pF,4,               ,"C25, C26, C79, C80",,,,
         49.9%1,4,               ,"R8, R9, R10, R11",1%,,,
             5K,4,               ,"R82, R83, R84, R85",,,,
             5V,1,               ,D1,,,,
          82.5R,2,               ,"R78, R79",,,,
       ADC08060,1,               ,U15,,,,
         AP1122,1,               ,U20,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=AP1122EGDITR-ND,,,
      AT24C01BN,1,               ,U5,,,,
     AT45DB321D,1,               ,U4,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=AT45DB321D-SU-ND,,,
     AT91SAM9XE,1,               ,CPU1,,,,
    ATMEGA128-A,1,         TQFP64,IC5,,,,
        BAT_CON,1,               ,CON?,,,,
            BNC,1,               ,P10,,,,
CONN AUDIO JACK 3.5MM STEREO ,3,               ,"CN_AU1, CN_AU2, CN_AU3",CP-3523SJCT-ND,,,
      CONN_10X2,1,               ,P1,,,,
         CONN_2,3,               ,"P4, P5, P?",,,,
      CONN_20X2,1,               ,PIO1,,,,
       CONN_2X2,1,               ,P2,,,,
         CONN_3,1,               ,K1,,,,
       CONN_4X2,1,               ,P11,,,,
       CONN_5X2,3,               ,"P3, P6, P13",http://www.sparkfun.com/products/8683,,,
         CONN_6,2,               ,"P8, P9",,,,
        CRYSTAL,2,               ,"X7, X8",,,,
            DB9,2,               ,"J3, J4",,,,
DOUBLE_SCH_KCOM,1,               ,D?,,,,
         DS1302,1,               ,U16,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=DS1302Z%2BCT-ND,,,
   F12X2---DW28,1,               ,??1,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=296-13783-5-ND,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=296-27570-ND,,
        FUSEFAS,1,fuse-FUSE_HOLDER_SCHURTER-FAS,F1,,,,
       FXO-HC73,1,               ,OSC1,631-1060-1-ND,,,
 HZ0805C202R-10,12,               ,"L1, L2, L3, L4, L5, L6, L7, L8, L9, L10, L11, L12",http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=240-2396-1-ND,,,
      IRLML2402,1,               ,Q1,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=IRLML2402PBFCT-ND,,,
       ISL21080,1,               ,U21,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=ISL21080CIH315Z-TKCT-ND,,,
     JACK-PLUG0,1,con-jack-SPC4077,J8,,,,
         JS_TCK,1,               ,K2,,,,
         JS_TDI,1,               ,K4,,,,
         JS_TDO,1,               ,K3,,,,
         JS_TMS,1,               ,K5,,,,
      JTAG_FPGA,1,               ,P7,,,,
   LCD_2X16_SIL,1,lcd_2x16_led_backlight-HY-1602F,LCD1,,,,
            LED,14,               ,"D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16",,,,
         LT1963,2,               ,"U7, U19",   A,,,
       LXT972A_,1,               ,U2,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=1008-1042-ND,,,
     MAX3223CAP,1,   maxim-SSOP20,IC1,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=296-13090-1-ND,,,
  MT48LC16M16A2,2,               ,"U12, U13",,,,
      N64S830HA,1,               ,U14,,,,
           PAD2,6,               ,"U1, U3, U9, U10, U11, U?",,,,
       PCF8574P,2,micro-philips-DIL16,"IC3, IC4",http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=296-13105-1-ND,,,
            PS2,1,               ,PS2_1,,,,
         PWRLED,1,               ,D2,,,,
              R,4,               ,"0R, 0R?, R39, R40",,,,
   RJ45-TRANSFO,1,               ,J5,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=240-2396-1-ND,,,
       RP4_100K,1,               ,RP1,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=RAVF164DJT100KCT-ND,,,
        RP8_10K,1,               ,RP2,,,,
       RP8_330R,1,               ,RP3,,,,
         RP8_75,1,               ,RP4,,,,
          SDBMF,1,farnell-SDBMF-009XXBXX2,X4,,,,
         SI1563,1,               ,U6,,,,
         SOCKET,1,               ,OSC2,,,,
             SW,1,               ,SW5,,,,
        SW_PUSH,4,               ,"SW1, SW2, SW3, SW4",,,,
    TLV320AIC23,1,               ,U17,296-11625-5-ND,,,
       TPS60500,1,               ,U8,,,,
      TSOP348xx,1,               ,U18,http://search.digikey.com/scripts/DkSearch/dksus.dll?lang=en&site=US&KeyWords=TSOP348&x=0&y=0,,,
            USB,1,               ,J7,,,,
          USB_2,1,               ,J6, VCC,  D+,  D-, GND
            VGA,1,               ,J9,,,,
         WAKEUP,1,               ,SW?,,,,
 XC3S250E-VQ100,1,xilinx-xc3sxxxe_vq100-VQ100,IC2,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=122-1525-ND,,,
